Date : 2021-12-13 19:16:19
Directory : c:\Users\User\Desktop\receive\linkspeak
Total : 217 files,  40139 codes, 213 comments, 1727 blanks, all 42079 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |        180 |     36,519 |        162 |      1,667 |     38,348 |
| JSON       |          8 |      2,937 |          0 |          7 |      2,944 |
| XML        |         14 |        306 |         26 |          5 |        337 |
| Groovy     |          4 |        110 |          7 |         24 |        141 |
| YAML       |          2 |         88 |          3 |          2 |         93 |
| HTML       |          1 |         79 |         14 |          6 |         99 |
| JavaScript |          2 |         65 |          0 |          2 |         67 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          9 |          1 |          2 |         12 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |        217 |     40,139 |        213 |      1,727 |     42,079 |
| android                                                                                                    |         17 |        324 |         32 |         30 |        386 |
| android\app                                                                                                |         12 |        276 |         31 |         18 |        325 |
| android\app\src                                                                                            |         10 |        142 |         24 |          4 |        170 |
| android\app\src\debug                                                                                      |          1 |          4 |          3 |          1 |          8 |
| android\app\src\main                                                                                       |          8 |        134 |         18 |          2 |        154 |
| android\app\src\main\res                                                                                   |          7 |         59 |         18 |          0 |         77 |
| android\app\src\main\res\drawable                                                                          |          1 |          9 |          0 |          0 |          9 |
| android\app\src\main\res\drawable-v21                                                                      |          1 |          9 |          0 |          0 |          9 |
| android\app\src\main\res\values                                                                            |          2 |         15 |          9 |          0 |         24 |
| android\app\src\main\res\values-night                                                                      |          1 |         10 |          9 |          0 |         19 |
| android\app\src\main\res\xml                                                                               |          2 |         16 |          0 |          0 |         16 |
| android\app\src\profile                                                                                    |          1 |          4 |          3 |          1 |          8 |
| android\gradle                                                                                             |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                                     |          1 |          5 |          1 |          1 |          7 |
| assets                                                                                                     |          1 |          1 |          0 |          0 |          1 |
| assets\images                                                                                              |          1 |          1 |          0 |          0 |          1 |
| functions                                                                                                  |          4 |      2,743 |          0 |          4 |      2,747 |
| ios                                                                                                        |          9 |        345 |          2 |          9 |        356 |
| ios\Runner                                                                                                 |          9 |        345 |          2 |          9 |        356 |
| ios\Runner\Assets.xcassets                                                                                 |          4 |        169 |          0 |          5 |        174 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                              |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchBackground.imageset                                                       |          1 |         21 |          0 |          1 |         22 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                            |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                      |          2 |         68 |          2 |          1 |         71 |
| lib                                                                                                        |        179 |     36,519 |        162 |      1,666 |     38,347 |
| lib\models                                                                                                 |         15 |        568 |          8 |         74 |        650 |
| lib\providers                                                                                              |         15 |      1,507 |          1 |        282 |      1,790 |
| lib\screens                                                                                                |         38 |     14,052 |         23 |        485 |     14,560 |
| lib\widgets                                                                                                |        107 |     19,908 |        115 |        807 |     20,830 |
| test                                                                                                       |          1 |          0 |          0 |          1 |          1 |
| web                                                                                                        |          2 |        102 |         14 |          7 |        123 |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                   | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\User\Desktop\receive\linkspeak\README.md                                                          | Markdown   |         10 |          0 |          7 |         17 |
| c:\Users\User\Desktop\receive\linkspeak\android\app\build.gradle                                           | Groovy     |         71 |          7 |         14 |         92 |
| c:\Users\User\Desktop\receive\linkspeak\android\app\google-services.json                                   | JSON       |         63 |          0 |          0 |         63 |
| c:\Users\User\Desktop\receive\linkspeak\android\app\src\debug\AndroidManifest.xml                          | XML        |          4 |          3 |          1 |          8 |
| c:\Users\User\Desktop\receive\linkspeak\android\app\src\main\AndroidManifest.xml                           | XML        |         75 |          0 |          2 |         77 |
| c:\Users\User\Desktop\receive\linkspeak\android\app\src\main\res\drawable-v21\launch_background.xml        | XML        |          9 |          0 |          0 |          9 |
| c:\Users\User\Desktop\receive\linkspeak\android\app\src\main\res\drawable\launch_background.xml            | XML        |          9 |          0 |          0 |          9 |
| c:\Users\User\Desktop\receive\linkspeak\android\app\src\main\res\values-night\styles.xml                   | XML        |         10 |          9 |          0 |         19 |
| c:\Users\User\Desktop\receive\linkspeak\android\app\src\main\res\values\strings.xml                        | XML        |          5 |          0 |          0 |          5 |
| c:\Users\User\Desktop\receive\linkspeak\android\app\src\main\res\values\styles.xml                         | XML        |         10 |          9 |          0 |         19 |
| c:\Users\User\Desktop\receive\linkspeak\android\app\src\main\res\xml\filepaths.xml                         | XML        |          4 |          0 |          0 |          4 |
| c:\Users\User\Desktop\receive\linkspeak\android\app\src\main\res\xml\network_security_config.xml           | XML        |         12 |          0 |          0 |         12 |
| c:\Users\User\Desktop\receive\linkspeak\android\app\src\profile\AndroidManifest.xml                        | XML        |          4 |          3 |          1 |          8 |
| c:\Users\User\Desktop\receive\linkspeak\android\build.gradle                                               | Groovy     |         30 |          0 |          5 |         35 |
| c:\Users\User\Desktop\receive\linkspeak\android\gradle.properties                                          | Properties |          4 |          0 |          1 |          5 |
| c:\Users\User\Desktop\receive\linkspeak\android\gradle\wrapper\gradle-wrapper.properties                   | Properties |          5 |          1 |          1 |          7 |
| c:\Users\User\Desktop\receive\linkspeak\android\settings.gradle                                            | Groovy     |          8 |          0 |          4 |         12 |
| c:\Users\User\Desktop\receive\linkspeak\android\settings_aar.gradle                                        | Groovy     |          1 |          0 |          1 |          2 |
| c:\Users\User\Desktop\receive\linkspeak\assets\images\noposts.svg                                          | XML        |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\receive\linkspeak\firebase.json                                                      | JSON       |          7 |          0 |          1 |          8 |
| c:\Users\User\Desktop\receive\linkspeak\flutter_native_splash.yaml                                         | YAML       |          4 |          0 |          1 |          5 |
| c:\Users\User\Desktop\receive\linkspeak\functions\.eslintrc.js                                             | JavaScript |         14 |          0 |          1 |         15 |
| c:\Users\User\Desktop\receive\linkspeak\functions\index.js                                                 | JavaScript |         51 |          0 |          1 |         52 |
| c:\Users\User\Desktop\receive\linkspeak\functions\package-lock.json                                        | JSON       |      2,652 |          0 |          1 |      2,653 |
| c:\Users\User\Desktop\receive\linkspeak\functions\package.json                                             | JSON       |         26 |          0 |          1 |         27 |
| c:\Users\User\Desktop\receive\linkspeak\ios\Runner\AppDelegate.swift                                       | Swift      |         12 |          0 |          2 |         14 |
| c:\Users\User\Desktop\receive\linkspeak\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json        | JSON       |        122 |          0 |          1 |        123 |
| c:\Users\User\Desktop\receive\linkspeak\ios\Runner\Assets.xcassets\LaunchBackground.imageset\Contents.json | JSON       |         21 |          0 |          1 |         22 |
| c:\Users\User\Desktop\receive\linkspeak\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json      | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\User\Desktop\receive\linkspeak\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md          | Markdown   |          3 |          0 |          2 |          5 |
| c:\Users\User\Desktop\receive\linkspeak\ios\Runner\Base.lproj\LaunchScreen.storyboard                      | XML        |         43 |          1 |          0 |         44 |
| c:\Users\User\Desktop\receive\linkspeak\ios\Runner\Base.lproj\Main.storyboard                              | XML        |         25 |          1 |          1 |         27 |
| c:\Users\User\Desktop\receive\linkspeak\ios\Runner\Runner-Bridging-Header.h                                | C++        |          1 |          0 |          1 |          2 |
| c:\Users\User\Desktop\receive\linkspeak\ios\Runner\UnifiedNativeAdView.xib                                 | XML        |         95 |          0 |          0 |         95 |
| c:\Users\User\Desktop\receive\linkspeak\lib\main.dart                                                      | Dart       |         66 |          0 |          4 |         70 |
| c:\Users\User\Desktop\receive\linkspeak\lib\models\chat.dart                                               | Dart       |         16 |          0 |          4 |         20 |
| c:\Users\User\Desktop\receive\linkspeak\lib\models\comment.dart                                            | Dart       |         29 |          0 |          2 |         31 |
| c:\Users\User\Desktop\receive\linkspeak\lib\models\dataBloc.dart                                           | Dart       |         85 |          1 |          8 |         94 |
| c:\Users\User\Desktop\receive\linkspeak\lib\models\message.dart                                            | Dart       |         20 |          0 |          4 |         24 |
| c:\Users\User\Desktop\receive\linkspeak\lib\models\miniProfile.dart                                        | Dart       |          5 |          0 |          0 |          5 |
| c:\Users\User\Desktop\receive\linkspeak\lib\models\miniSavedProfile.dart                                   | Dart       |         16 |          0 |          1 |         17 |
| c:\Users\User\Desktop\receive\linkspeak\lib\models\notification.dart                                       | Dart       |          7 |          2 |          4 |         13 |
| c:\Users\User\Desktop\receive\linkspeak\lib\models\post.dart                                               | Dart       |         49 |          1 |          2 |         52 |
| c:\Users\User\Desktop\receive\linkspeak\lib\models\posterProfile.dart                                      | Dart       |         17 |          0 |          2 |         19 |
| c:\Users\User\Desktop\receive\linkspeak\lib\models\profile.dart                                            | Dart       |        186 |          0 |         29 |        215 |
| c:\Users\User\Desktop\receive\linkspeak\lib\models\profiler.dart                                           | Dart       |         38 |          0 |          2 |         40 |
| c:\Users\User\Desktop\receive\linkspeak\lib\models\reply.dart                                              | Dart       |         13 |          0 |          4 |         17 |
| c:\Users\User\Desktop\receive\linkspeak\lib\models\screenArguments.dart                                    | Dart       |         82 |          0 |         11 |         93 |
| c:\Users\User\Desktop\receive\linkspeak\lib\models\topic.dart                                              | Dart       |          0 |          4 |          0 |          4 |
| c:\Users\User\Desktop\receive\linkspeak\lib\models\topicSearch.dart                                        | Dart       |          5 |          0 |          1 |          6 |
| c:\Users\User\Desktop\receive\linkspeak\lib\my_flutter_app_icons.dart                                      | Dart       |         20 |         15 |          4 |         39 |
| c:\Users\User\Desktop\receive\linkspeak\lib\providers\addPostScreenState.dart                              | Dart       |         43 |          0 |         11 |         54 |
| c:\Users\User\Desktop\receive\linkspeak\lib\providers\appBarProvider.dart                                  | Dart       |         55 |          0 |         11 |         66 |
| c:\Users\User\Desktop\receive\linkspeak\lib\providers\commentProvider.dart                                 | Dart       |         55 |          0 |         12 |         67 |
| c:\Users\User\Desktop\receive\linkspeak\lib\providers\feedProvider.dart                                    | Dart       |         65 |          0 |          8 |         73 |
| c:\Users\User\Desktop\receive\linkspeak\lib\providers\fullPostHelper.dart                                  | Dart       |        158 |          0 |         32 |        190 |
| c:\Users\User\Desktop\receive\linkspeak\lib\providers\linkScreenProvider.dart                              | Dart       |         13 |          0 |          4 |         17 |
| c:\Users\User\Desktop\receive\linkspeak\lib\providers\linkedToScreenProvider.dart                          | Dart       |         13 |          0 |          4 |         17 |
| c:\Users\User\Desktop\receive\linkspeak\lib\providers\logHelper.dart                                       | Dart       |         24 |          0 |          6 |         30 |
| c:\Users\User\Desktop\receive\linkspeak\lib\providers\myProfileProvider.dart                               | Dart       |        542 |          0 |         96 |        638 |
| c:\Users\User\Desktop\receive\linkspeak\lib\providers\otherProfileProvider.dart                            | Dart       |        331 |          0 |         57 |        388 |
| c:\Users\User\Desktop\receive\linkspeak\lib\providers\postCarouselHelper.dart                              | Dart       |         47 |          0 |         11 |         58 |
| c:\Users\User\Desktop\receive\linkspeak\lib\providers\postTabProvider.dart                                 | Dart       |         13 |          0 |          5 |         18 |
| c:\Users\User\Desktop\receive\linkspeak\lib\providers\regHelper.dart                                       | Dart       |         89 |          0 |         13 |        102 |
| c:\Users\User\Desktop\receive\linkspeak\lib\providers\themeModel.dart                                      | Dart       |         28 |          1 |          5 |         34 |
| c:\Users\User\Desktop\receive\linkspeak\lib\providers\topicScreenProvider.dart                             | Dart       |         31 |          0 |          7 |         38 |
| c:\Users\User\Desktop\receive\linkspeak\lib\routes.dart                                                    | Dart       |        374 |          0 |          5 |        379 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\Feed.dart                                              | Dart       |        941 |          8 |         31 |        980 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\LinkedNotifScreen.dart                                 | Dart       |        168 |          0 |         12 |        180 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\LinksNotifScreen.dart                                  | Dart       |        168 |          0 |         10 |        178 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\MyprofileScreen.dart                                   | Dart       |        106 |          0 |          7 |        113 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\PostCommentsNotifScreen.dart                           | Dart       |        171 |          0 |         14 |        185 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\aboutScreen.dart                                       | Dart       |         63 |          0 |          2 |         65 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\addPostScreen.dart                                     | Dart       |        950 |          0 |         36 |        986 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\blockedUserScreen.dart                                 | Dart       |        282 |          0 |          8 |        290 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\chatScreen.dart                                        | Dart       |        231 |          0 |          9 |        240 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\commentLikesScreen.dart                                | Dart       |        392 |          0 |         12 |        404 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\commentRepliesNotifScreen.dart                         | Dart       |        174 |          0 |         14 |        188 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\commentRepliesScreen.dart                              | Dart       |        532 |          0 |         16 |        548 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\editProfile.dart                                       | Dart       |        762 |          0 |         24 |        786 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\favoritePostsScreen.dart                               | Dart       |        640 |          0 |         14 |        654 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\feedScreen.dart                                        | Dart       |        412 |          1 |         23 |        436 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\findPostScreen.dart                                    | Dart       |        168 |          0 |          8 |        176 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\finishSetup.dart                                       | Dart       |        670 |          0 |         22 |        692 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\helpScreen.dart                                        | Dart       |        279 |          0 |         10 |        289 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\likedPostScreen.dart                                   | Dart       |        639 |          0 |         13 |        652 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\linkRequestsScreen.dart                                | Dart       |        190 |          0 |          9 |        199 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\linkedToScreen.dart                                    | Dart       |         59 |          0 |          5 |         64 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\linksScreen.dart                                       | Dart       |         61 |          0 |          5 |         66 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\loginScreen.dart                                       | Dart       |        784 |          0 |          9 |        793 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\messagesTab.dart                                       | Dart       |        668 |          0 |         17 |        685 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\notificationScreen.dart                                | Dart       |        565 |          9 |         14 |        588 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\notificationSettingsScreen.dart                        | Dart       |        300 |          0 |         12 |        312 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\otherProfileScreen.dart                                | Dart       |        420 |          0 |         12 |        432 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\pickUsernameScreen.dart                                | Dart       |        352 |          1 |         10 |        363 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\postLikesNotifScreen.dart                              | Dart       |        170 |          1 |         12 |        183 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\postScreen.dart                                        | Dart       |        528 |          1 |         23 |        552 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\privacyPolicyScreen.dart                               | Dart       |         23 |          0 |          4 |         27 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\scanner.dart                                           | Dart       |        148 |          0 |         12 |        160 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\searchScreen.dart                                      | Dart       |        403 |          1 |         16 |        420 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\settingsScreen.dart                                    | Dart       |        305 |          0 |          8 |        313 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\splashScreen.dart                                      | Dart       |        599 |          1 |         10 |        610 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\termScreen.dart                                        | Dart       |         23 |          0 |          4 |         27 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\themeScreen.dart                                       | Dart       |        139 |          0 |          2 |        141 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\topicPostsScreen.dart                                  | Dart       |        567 |          0 |         16 |        583 |
| c:\Users\User\Desktop\receive\linkspeak\lib\theme_preference.dart                                          | Dart       |         24 |          0 |          5 |         29 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\adWidgetCarousel.dart                                  | Dart       |         51 |          0 |          5 |         56 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\adaptiveText.dart                                      | Dart       |         32 |          0 |          2 |         34 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\addComment.dart                                        | Dart       |        537 |          0 |         20 |        557 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\addReply.dart                                          | Dart       |        283 |         14 |         12 |        309 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\addTopic.dart                                          | Dart       |        210 |          0 |          9 |        219 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\ads.dart                                               | Dart       |        274 |          6 |         12 |        292 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\appBar.dart                                            | Dart       |         44 |          0 |          3 |         47 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\appBarIcon.dart                                        | Dart       |         41 |          0 |          2 |         43 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\backOnlineSnack.dart                                   | Dart       |         31 |          0 |          2 |         33 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\blockSnack.dart                                        | Dart       |         37 |          0 |          2 |         39 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\bottomNavBar.dart                                      | Dart       |        136 |          0 |          5 |        141 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\chatButton.dart                                        | Dart       |         69 |          0 |          3 |         72 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\chatMenu.dart                                          | Dart       |        175 |          0 |          4 |        179 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\chatMessages.dart                                      | Dart       |        928 |         13 |         21 |        962 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\chatProfileImage.dart                                  | Dart       |        111 |          0 |          6 |        117 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\comment.dart                                           | Dart       |        425 |          0 |         11 |        436 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\commentPreview.dart                                    | Dart       |         70 |          0 |          5 |         75 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\commentsView.dart                                      | Dart       |        679 |          0 |         17 |        696 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\deleteProfileButton.dart                               | Dart       |        771 |          0 |         16 |        787 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\deleteSnack.dart                                       | Dart       |         35 |          0 |          2 |         37 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\descriptionPreview.dart                                | Dart       |        102 |          0 |          2 |        104 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\fasterButton.dart                                      | Dart       |         20 |          0 |          3 |         23 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\favSnack.dart                                          | Dart       |         32 |          0 |          2 |         34 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\findPostFAB.dart                                       | Dart       |         28 |          0 |          2 |         30 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\fullPost.dart                                          | Dart       |        446 |          0 |          9 |        455 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\fullPostCarousel.dart                                  | Dart       |         86 |          0 |          6 |         92 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\hiddenPostSnack.dart                                   | Dart       |         85 |          0 |          4 |         89 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\likesView.dart                                         | Dart       |        322 |          0 |          8 |        330 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\linkButton.dart                                        | Dart       |        348 |          0 |          9 |        357 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\linkObject.dart                                        | Dart       |         81 |          0 |          6 |         87 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\linkedUsers.dart                                       | Dart       |         70 |          0 |          9 |         79 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\linkrequest.dart                                       | Dart       |        261 |         10 |         18 |        289 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\load.dart                                              | Dart       |         28 |          0 |          3 |         31 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\loginAuth.dart                                         | Dart       |        510 |          0 |         12 |        522 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\miniCarousel.dart                                      | Dart       |         74 |          0 |          4 |         78 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\miniDescription.dart                                   | Dart       |         70 |          0 |          3 |         73 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\miniLockedPost.dart                                    | Dart       |         38 |          0 |          4 |         42 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\miniPost.dart                                          | Dart       |        380 |          1 |          9 |        390 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\miniTitle.dart                                         | Dart       |         76 |          0 |          5 |         81 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\myFab.dart                                             | Dart       |         81 |          0 |          9 |         90 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\myLinked.dart                                          | Dart       |        295 |          0 |         11 |        306 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\myLinks.dart                                           | Dart       |        294 |          0 |         12 |        306 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\myPostsTab.dart                                        | Dart       |        409 |          0 |          9 |        418 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\newComments.dart                                       | Dart       |         90 |          0 |         10 |        100 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\newLikes.dart                                          | Dart       |         90 |          0 |          9 |         99 |
